167,reticle,weaponoption,&#mpui/reticle_default,reticle_18,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_18
168,reticle,weaponoption,&#mpui/reticle_default,reticle_19,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_19
169,reticle,weaponoption,&#mpui/reticle_default,reticle_20,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_20
170,reticle,weaponoption,&#mpui/reticle_default,reticle_21,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_21
171,reticle,weaponoption,&#mpui/reticle_default,reticle_22,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_22
172,reticle,weaponoption,&#mpui/reticle_default,reticle_23,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_23
173,reticle,weaponoption,&#mpui/reticle_default,reticle_24,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_24
174,reticle,weaponoption,&#mpui/reticle_default,reticle_25,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_25
175,reticle,weaponoption,&#mpui/reticle_default,reticle_26,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_26
176,reticle,weaponoption,&#mpui/reticle_default,reticle_27,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_27
177,reticle,weaponoption,&#mpui/reticle_default,reticle_28,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_28
178,reticle,weaponoption,&#mpui/reticle_default,reticle_29,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_29
179,reticle,weaponoption,&#mpui/reticle_default,reticle_30,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_30
180,reticle,weaponoption,&#mpui/reticle_default,reticle_31,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_31
181,reticle,weaponoption,&#mpui/reticle_default,reticle_32,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_32
182,reticle,weaponoption,&#mpui/reticle_default,reticle_33,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_33
183,reticle,weaponoption,&#mpui/reticle_default,reticle_34,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_34
184,reticle,weaponoption,&#mpui/reticle_default,reticle_35,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_35
185,reticle,weaponoption,&#mpui/reticle_default,reticle_36,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_36
186,reticle,weaponoption,&#mpui/reticle_default,reticle_37,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_37
187,reticle,weaponoption,&#mpui/reticle_default,reticle_38,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_38
188,reticle,weaponoption,&#mpui/reticle_default,reticle_39,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_39
189,reticle,weaponoption,&#mpui/reticle_default,reticle_40,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_40
190,reticle,weaponoption,&#mpui/reticle_default,reticle_41,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_41
191,reticle,weaponoption,&#mpui/reticle_default,reticle_42,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_42
192,reticle,weaponoption,&#mpui/reticle_default,reticle_43,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_43
193,reticle,weaponoption,&#mpui/reticle_default,reticle_44,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_44
194,reticle,weaponoption,&#mpui/reticle_default,reticle_45,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_45
195,reticle,weaponoption,&#mpui/reticle_default,reticle_46,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_46
196,reticle,weaponoption,&#mpui/reticle_default,reticle_47,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_47
197,reticle,weaponoption,&#mpui/reticle_default,reticle_48,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_48
198,reticle,weaponoption,&#mpui/reticle_default,reticle_49,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_49
199,reticle,weaponoption,&#mpui/reticle_default,reticle_50,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_50
200,reticle,weaponoption,&#mpui/reticle_default,reticle_51,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_51
201,reticle,weaponoption,&#mpui/reticle_default,reticle_52,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_52
202,reticle,weaponoption,&#mpui/reticle_default,reticle_53,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_53
203,reticle,weaponoption,&#mpui/reticle_default,reticle_54,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_54
204,reticle,weaponoption,&#mpui/reticle_default,reticle_55,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_55
205,reticle,weaponoption,&#mpui/reticle_default,reticle_56,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_56
206,reticle,weaponoption,&#mpui/reticle_default,reticle_57,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_57
207,reticle,weaponoption,&#mpui/reticle_default,reticle_58,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_58
208,reticle,weaponoption,&#mpui/reticle_default,reticle_59,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_59
209,reticle,weaponoption,&#mpui/reticle_default,reticle_60,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_60
210,reticle,weaponoption,&#mpui/reticle_default,reticle_61,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_61
211,reticle,weaponoption,&#mpui/reticle_default,reticle_62,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_62
212,reticle,weaponoption,&#mpui/reticle_default,reticle_63,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_63
213,reticle,weaponoption,&#mpui/reticle_default,reticle_64,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_64
214,reticle,weaponoption,&#mpui/reticle_default,reticle_65,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_65
215,reticle,weaponoption,&#mpui/reticle_default,reticle_66,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_66
216,reticle,weaponoption,&#mpui/reticle_default,reticle_67,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_67
217,reticle,weaponoption,&#mpui/reticle_default,reticle_68,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_68
218,reticle,weaponoption,&#mpui/reticle_default,reticle_69,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_69
219,reticle,weaponoption,&#mpui/reticle_default,reticle_70,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_70
220,reticle_color,weaponoption,&#mpui/reticle_color_1,reticle_color_1,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#reticle_color_1
221,lens,weaponoption,&#,lens_default,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#lens_default
222,lens,weaponoption,&#,lens_red,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#lens_red
223,lens,weaponoption,&#,lens_blue,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#lens_blue
224,lens,weaponoption,&#,lens_green,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#lens_green
225,lens,weaponoption,&#,lens_orange,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#lens_orange
226,lens,weaponoption,&#,lens_yellow,0,#,&#,&#,,0,0,,0,0,0,0,,,FALSE,,#,,#,,,#lens_yellow
227,tag,weaponoption,&#feature/gun_tag,tag,0,#,&#,&#,,0,0,,0,0,1,0,,,FALSE,,#,,#,,,#tag
228,emblem,weaponoption,&#feature/gun_emblem,emblem,0,#,&#,&#,,0,0,,0,0,2,0,,,FALSE,,#,,#,,,#emblem
