450688527,#hash_7055bae3202a3e96,#palette,#legendary,#,#pbt_mp_firebreak,#pbt_wz_firebreak,#hash_4059247a88473743,#,0,500,0,#,,0,
454198146,#hash_6909dec955007487,#palette,#legendary,#,#pbt_mp_engineer,#pbt_wz_engineer,#hash_3a1459546eaaa529,#,0,500,0,#,,0,
408846230,#hash_15f7ba4b0e3e5c95,#palette,#legendary,#,#pbt_mp_reaper,#pbt_wz_reaper,#hash_50b09caad7126aaf,#,0,500,0,#,,0,
454477545,#hash_5bdf8b6177e6231a,#palette,#epic,#,#pbt_mp_firebreak,#pbt_wz_firebreak,#hash_3e5168fda96eb492,#,0,800,0,#,,0,
401483583,#hash_17f14607c44704e2,#palette,#epic,#,#pbt_mp_trapper,#pbt_wz_trapper,#hash_7180408e91514afe,#,0,800,0,#,,0,
494527816,#hash_53c974f28b0e6fe0,#palette,#epic,#,#pbt_mp_reaper,#pbt_wz_reaper,#hash_25688ba1733afdec,#,0,800,0,#,,0,
410637752,#hash_3732ca0298337d35,#palette,#epic,#,#pbt_mp_mercenary,#pbt_wz_mercenary,#hash_7af6ad687b6fea17,#,0,800,0,#,,0,
429207490,#hash_265fe183b98b9701,#palette,#epic,#,#pbt_mp_spectre,#pbt_wz_spectre,#hash_6837a3497974d713,#,0,800,0,#,,0,
465328733,#hash_4ff9920c2d10bbe0,#palette,#epic,#,#pbt_mp_firebreak,#pbt_wz_firebreak,#hash_6251013a1a529574,#,0,800,0,#,,0,
425461776,#hash_4b0c233f4b6e23c5,#palette,#epic,#,#pbt_mp_technomancer,#pbt_wz_technomancer,#hash_38c5c9ebb066eb31,#,0,800,0,#,,0,
423004872,#hash_196da1a173ac9e77,#palette,#epic,#,#pbt_mp_spectre,#pbt_wz_spectre,#hash_2832ddd15447fd77,#,0,800,0,#,,0,
453269483,#camo_active_dlc5_phased_wrapper,#reactive_camo,#epic,#,#,#,#,#ar_accurate_t8,0,1000,0,#,,0,core_frontend_phased_wrapper
488410959,#hash_3dcfc3e3ada3ac27,#reactive_camo_bundle,#epic,#,#,#,#,#ar_accurate_t8,0,500,0,#,,0,core_frontend_ar_damage
451203588,#hash_22ef2bb0f25f6b75,#reactive_camo_bundle,#epic,#,#,#,#,#ar_accurate_t8,0,500,0,#,,0,core_frontend_smg_handling_party_rock
429369462,#camo_dlc5_jellymaw,#weapon_camo,#legendary,#,#,#,#,#ar_accurate_t8,0,300,0,#,,0,
443825592,#hash_5f45412547e3e9ad,#weapon_camo_bundle,#legendary,#,#,#,#,#ar_accurate_t8,0,500,0,#,,0,
421416027,#charm_ice_cream,#weapon_charm,#rare,#,#,#,#,#,0,300,0,#,,0,
